observation_date,sa,na
1968-05-31,0.290690263633131,0.290697674418606
1968-06-30,0.5796954091531026,0.5797101449275389
1968-07-31,0.5763543096794388,0.5763688760806939
1968-08-31,0.2865257513236408,0.2865329512893999
1968-09-30,0.28570712683189115,0.2857142857142869
1968-10-31,0.5698538597318059,0.569800569800572
1968-11-30,0.2832788910561268,0.2832861189801709
1968-12-31,0.564957377119435,0.2824858757062159
1969-01-31,0.28089176978458585,0.2816901408450528
1969-02-28,0.28010497795476486,0.561797752808991
1969-03-31,0.8380339503720746,0.837988826815646
1969-04-30,0.5540024345117578,0.5540166204986171
1969-05-31,0.275475078613896,0.275482093663913
1969-06-30,0.5494365963320869,0.549450549450552
1969-07-31,0.5464342863877869,0.546448087431696
1969-08-31,0.27173230471373433,0.543478260869567
1969-09-30,0.5420560747663394,0.270270270270271
1969-10-31,0.539069782001933,0.5390835579514849
1969-11-30,0.5361794008744702,0.5361930294906189
1969-12-31,0.5333198496996205,0.533333333333318
1970-01-31,0.5304906378273078,0.265251989389922
1970-02-28,0.5277538224473188,0.529100529100531
1970-03-31,0.5249209943513966,0.526315789473686
1970-04-30,0.5221799621020651,0.785340314136129
1970-05-31,0.259733703695475,0.2597402597402609
1970-06-30,0.5181216707857983,0.518134715025909
1970-07-31,0.2577255037070625,0.515463917525775
1970-08-31,0.2571239166674788,0.0
1970-09-30,0.5128074231274926,0.5128205128205149
1970-10-31,0.5101911251655045,0.510204081632655
1970-11-30,0.5076013879330876,0.507614213197955
1970-12-31,0.5050378090049712,0.505050505050507
1971-01-31,0.25130954904821756,0.0
1971-02-28,0.0,0.2512562814070359
1971-03-31,0.2506201646168771,0.2506265664160409
1971-04-30,0.24999363016942056,0.2500000000000009
1971-05-31,0.49874044100524095,0.498753117206985
1971-06-30,0.4962653649355886,0.744416873449134
1971-07-31,0.24690736672328129,0.2463054187191968
1971-08-31,0.24629923576597879,0.2457002457002468
1971-09-30,0.24569409309238566,0.0
1971-10-31,0.24515000914955287,0.2450980392156869
1971-11-30,0.24449254323819503,0.0
1971-12-31,0.24389623513005887,0.488997555012227
1972-01-31,0.2433028286909611,0.0
1972-02-29,0.485424605585294,0.486618004866182
1972-03-31,0.0,0.2421307506053279
1972-04-30,0.24153980912688944,0.241545893719808
1972-05-31,0.24095780011639256,0.2409638554216879
1972-06-30,0.24043556440824787,0.240384615384616
1972-07-31,0.2398020198162154,0.479616306954438
1972-08-31,0.23922834541194593,0.238663484486859
1972-09-30,0.4773148184811893,0.2380952380952389
1972-10-31,0.23752367354936688,0.4750593824228049
1972-11-30,0.47392167093616155,0.2364066193853439
1972-12-31,0.23584312379500982,0.2358490566037748
1973-01-31,0.47057642544838796,0.23529411764706
1973-02-28,0.702614070709906,0.704225352112679
1973-03-31,0.9302089718093098,0.932400932400936
1973-04-30,0.6912814866757211,0.6928406466512728
1973-05-31,0.4576542372881409,0.6880733944954159
1973-06-30,0.6833539575896275,0.6833712984054549
1973-07-31,0.0,0.2262443438914039
1973-08-31,1.8099627582989442,1.80586907449211
1973-09-30,0.444433208083006,0.2217294900221739
1973-10-31,0.8849859153156947,0.8849557522123929
1973-11-30,0.6578779809689905,0.6578947368421079
1973-12-31,0.8714376449082684,0.6535947712418179
1974-01-31,1.0799377100774832,0.865800865800869
1974-02-28,1.068399659262731,1.2875536480686596
1974-03-31,1.0570554379100816,1.2711864406779698
1974-04-30,0.6275991913654355,0.4184100418410059
1974-05-31,1.0395241919985754,1.24999999999999
1974-06-30,0.8230243951921512,0.8230452674897158
1974-07-31,0.612277869091149,0.8163265306122479
1974-08-31,1.2170075287737614,1.21457489878543
1974-09-30,1.4028177951812104,1.19999999999999
1974-10-31,0.7904938384949212,0.9881422924901228
1974-11-30,0.9804140269474404,0.782778864970649
1974-12-31,0.7766793689365059,0.776699029126217
1975-01-31,0.7707392191498963,0.3853564547206179
1975-02-28,0.5735992092787301,0.7677543186180328
1975-03-31,0.3802185423003257,0.3809523809523829
1975-04-30,0.3788232463433072,0.379506641366226
1975-05-31,0.1886744357543213,0.5671077504725919
1975-06-30,0.7532765028259059,0.751879699248124
1975-07-31,0.9346001412355642,1.11940298507463
1975-08-31,0.37036094171225553,0.1845018450184509
1975-09-30,0.7379886616674325,0.5524861878452939
1975-10-31,0.5494801252977854,0.549450549450552
1975-11-30,0.7285788912441804,0.7285974499089279
1975-12-31,0.5424817608348453,0.3616636528028949
1976-01-31,0.35974581202418143,0.180180180180181
1976-02-29,0.1792069022054532,0.3597122302158289
1976-03-31,0.1788863255629325,0.179211469534051
1976-04-30,0.1785668938079299,0.357781753130592
1976-05-31,0.5347458024545837,0.713012477718339
1976-06-30,0.5319014816084877,0.530973451327436
1976-07-31,0.5291290605889953,0.5281690140845088
1976-08-31,0.5263024394868587,0.525394045534141
1976-09-30,0.5235469988600139,0.3484320557491299
1976-10-31,0.5208614088111796,0.5208333333333359
1976-11-30,0.34541437649184825,0.1727115716753029
1976-12-31,0.5163380588511846,0.344827586206898
1977-01-31,0.5137262891656391,0.515463917525775
1977-02-28,1.0221205063683847,1.02564102564103
1977-03-31,0.505929422485818,0.676818950930618
1977-04-30,0.6711238580634271,0.8403361344537849
1977-05-31,0.33332490606226006,0.5000000000000019
1977-06-30,0.4983263133774507,0.6633499170812628
1977-07-31,0.49589451213469804,0.494233937397037
1977-08-31,0.49340854984196714,0.3278688524590179
1977-09-30,0.32732398868213775,0.3267973856209159
1977-10-31,0.4894227765250392,0.3257328990228028
1977-11-30,0.6493341593015733,0.487012987012989
1977-12-31,0.4838587592694621,0.3231017770597749
1978-01-31,0.6420764975349158,0.6441223832528
1978-02-28,0.4784567812563756,0.6400000000000028
1978-03-31,0.6349422524968729,0.7949125596184448
1978-04-30,0.7886234847176432,0.788643533123032
1978-05-31,0.9389805449462552,0.9389671361502387
1978-06-30,0.7751741431744286,1.08527131782946
1978-07-31,0.7692478793357216,0.7668711656441751
1978-08-31,0.61067155416199,0.456621004566212
1978-09-30,0.9104834535861972,0.7575757575757409
1978-10-31,0.9022684486542865,0.902255639097748
1978-11-30,0.5961100253230267,0.4470938897168419
1978-12-31,0.5925776107773562,0.445103857566767
1979-01-31,0.8836651280921703,0.8862629246676551
1979-02-28,1.0219065993838372,1.17130307467056
1979-03-31,1.0115693058895925,1.01302460202605
1979-04-30,1.0014051477778896,1.1461318051576
1979-05-31,1.1331495164483396,1.27478753541075
1979-06-30,1.1204531074789248,1.11888111888112
1979-07-31,1.1080380605968942,1.1065006915629398
1979-08-31,0.9589122933244321,0.95759233926129
1979-09-30,0.9497723415025305,1.08401084010841
1979-10-31,1.0752736129008733,0.8042895442359109
1979-11-30,1.0638344814370315,0.9308510638297908
1979-12-31,1.1842117983945855,1.0540184453228
1980-01-31,1.4304237981096035,1.43415906127771
1980-02-29,1.2820493341797246,1.41388174807199
1980-03-31,1.392399974318148,1.52091254752851
1980-04-30,0.9987560304707488,1.1235955056179798
1980-05-31,0.9888795364662029,0.987654320987642
1980-06-30,0.9791964630215588,1.10024449877751
1980-07-31,0.12120905674992688,0.0
1980-08-31,0.72640260408805,0.7255139056831948
1980-09-30,0.84132482237258,0.8403361344537689
1980-10-31,0.953520366797278,0.952380952380956
1980-11-30,1.0625750122496003,0.8254716981132109
1980-12-31,0.9345835796492175,0.9356725146198868
1981-01-31,0.9259299900035822,0.8111239860950211
1981-02-28,0.9174351825098848,1.03448275862069
1981-03-31,0.6818278534825639,0.6825938566552779
1981-04-30,0.5643197439146652,0.6779661016949179
1981-05-31,0.6734102570105094,0.7856341189674559
1981-06-30,0.8918391381354418,0.890868596881964
1981-07-31,1.1049707840497192,1.1037527593819
1981-08-31,0.7650340035259884,0.76419213973798
1981-09-30,0.9761399438974028,0.975081256771402
1981-10-31,0.3222514936400023,0.214592274678112
1981-11-30,0.42825465672380325,0.3211991434689518
1981-12-31,0.31982134274932683,0.320170757737447
1982-01-31,0.3188269345034467,0.319148936170214
1982-02-28,0.31778855122617244,0.318133616118771
1982-03-31,0.0,-0.1057082452431289
1982-04-30,0.3167818547593626,0.4232804232804249
1982-05-31,0.9473694978058722,0.9483667017913628
1982-06-30,1.1470239535476212,1.25260960334028
1982-07-31,0.5154753791845046,0.515463917525775
1982-08-31,0.20512301911523867,0.205128205128206
1982-09-30,0.0,0.2047082906857738
1982-10-31,0.40940625176639767,0.306435137895813
1982-11-30,-0.1019342377993504,-0.2036659877800419
1982-12-31,-0.30611474913441183,-0.4081632653061239
1983-01-31,0.20470312588320994,0.204918032786886
1983-02-28,0.10214247410424981,0.1022494887525569
1983-03-31,0.10203824971146691,0.0
1983-04-30,0.7135638253534804,0.7150153217568979
1983-05-31,0.4048720911738357,0.6085192697768789
1983-06-30,0.20160779709432752,0.3024193548387109
1983-07-31,0.4024281604810165,0.402010050251258
1983-08-31,0.3005935636355872,0.3003003003003019
1983-09-30,0.2996927066487576,0.4990019960079729
1983-10-31,0.39839631084448435,0.297914597815294
1983-11-30,0.2976350732530664,0.1980198019801988
1983-12-31,0.2967283918924757,0.0988142292490123
1984-01-31,0.6903412530673281,0.5923000987166729
1984-02-29,0.4897035732226884,0.49067713444555
1984-03-31,0.2924133992699751,0.1953125000000009
1984-04-30,0.388717070129152,0.487329434697845
1984-05-31,0.19362890019747336,0.2909796314258139
1984-06-30,0.1932318030510416,0.290135396518364
1984-07-31,0.3857182757232236,0.3857280617164919
1984-08-31,0.2881771548397083,0.3842459173871289
1984-09-30,0.28737178321480705,0.4784688995215328
1984-10-31,0.3820342486142936,0.2857142857142869
1984-11-30,0.19029015075950895,0.0
1984-12-31,0.18992873508316688,0.0
1985-01-31,0.18959115573771168,0.189933523266857
1985-02-28,0.56762989293202,0.4739336492891019
1985-03-31,0.4703773319866045,0.3773584905660389
1985-04-30,0.18726117985641277,0.4699248120300649
1985-05-31,0.186911167798276,0.3741814780168399
1985-06-30,0.27986580237999714,0.2795899347623619
1985-07-31,0.18604179436185753,0.1858736059479559
1985-08-31,0.18569632159308735,0.1855287569573288
1985-09-30,0.18535212950663293,0.2777777777777669
1985-10-31,0.3700403477068015,0.3693444136657448
1985-11-30,0.4608178156383591,0.2759889604415839
1985-12-31,0.458725770446633,0.2752293577981659
1986-01-31,0.3652875524738475,0.274473924977128
1986-02-28,-0.18197902949406153,-0.2737226277372269
1986-03-31,-0.5469539966640458,-0.4574565416285348
1986-04-30,-0.36662687416698647,-0.1838235294117649
1986-05-31,0.2759819797307772,0.2762430939226409
1986-06-30,0.3669849652933266,0.550964187327826
1986-07-31,0.09140536122016485,0.0
1986-08-31,0.09132188811844522,0.1826484018264729
1986-09-30,0.36495426934430863,0.4557885141294579
1986-10-31,0.18183514518477217,0.0907441016333822
1986-11-30,0.18148359722083285,0.090661831369006
1986-12-31,0.3623096618343036,0.090579710144916
1987-01-31,0.5415239680240935,0.633484162895942
1987-02-28,0.35905733619709945,0.3597122302158289
1987-03-31,0.3577939270644759,0.4480286738351149
1987-04-30,0.445621502045479,0.535236396074935
1987-05-31,0.26618671598528376,0.3549245785270638
1987-06-30,0.4424877139183492,0.353669319186562
1987-07-31,0.2643313844340689,0.2643171806167299
1987-08-31,0.4393561469455243,0.5272407732864579
1987-09-30,0.3499474021340543,0.524475524475527
1987-10-31,0.2615659447669838,0.260869565217404
1987-11-30,0.34781726938710733,0.0867302688638224
1987-12-31,0.17330584702874852,0.0
1988-01-31,0.34603253817131474,0.259965337954952
1988-02-29,0.17240942477612098,0.259291270527215
1988-03-31,0.2581690294255923,0.4310344827586338
1988-04-30,0.6008635557149811,0.5150214592274698
1988-05-31,0.2559662254820294,0.3415883859948778
1988-06-30,0.42554135694763406,0.4255319148936079
1988-07-31,0.4237180895787507,0.423728813559324
1988-08-31,0.42195029603124823,0.4219409282700328
1988-09-30,0.4201574390373386,0.6722689075630279
1988-10-31,0.3347394359827893,0.3338898163606019
1988-11-30,0.3336029014517239,0.0831946755407766
1988-12-31,0.33251339500766086,0.1662510390689949
1989-01-31,0.4142397135216802,0.497925311203322
1989-02-28,0.33004423339761946,0.4128819157720799
1989-03-31,0.49340854984196714,0.5756578947368549
1989-04-30,0.7364983703625594,0.654129190515129
1989-05-31,0.48741557111282585,0.56864337936636
1989-06-30,0.3233547964326622,0.2423263327948209
1989-07-31,0.3223316821084232,0.241740531829182
1989-08-31,0.0,0.1607717041800439
1989-09-30,0.24095775424402,0.3210272873194239
1989-10-31,0.4807760787549853,0.4800000000000019
1989-11-30,0.3987139843803167,0.2388535031847039
1989-12-31,0.31772328122661175,0.1588562351072289
1990-01-31,0.950113460387958,1.03092783505156
1990-02-28,0.392165537877065,0.4709576138147589
1990-03-31,0.46873810864527243,0.546874999999992
1990-04-30,0.2332756026746985,0.1554001554001759
1990-05-31,0.15517351705309768,0.2327385570209168
1990-06-30,0.6196589709276834,0.5417956656347079
1990-07-31,0.46190038023077307,0.384911470361808
1990-08-31,0.8429269221171154,0.92024539877301
1990-09-30,0.6838732103282563,0.8358662613981699
1990-10-31,0.6792460390432353,0.602863602110005
1990-11-30,0.2248818823770149,0.2247191011236059
1990-12-31,0.3739798916670978,0.0
1991-01-31,0.3725864931038103,0.597907324364706
1991-02-28,0.07423716866230556,0.1485884101040318
1991-03-31,0.0,0.1483679525222559
1991-04-30,0.22254629391937897,0.1481481481481289
1991-05-31,0.37010441906009106,0.2958579881656819
1991-06-30,0.29497777441400697,0.2949852507374839
1991-07-31,0.14705510732426763,0.147058823529393
1991-08-31,0.293695747772138,0.2936857562408239
1991-09-30,0.2928183505977344,0.4392386530014659
1991-10-31,0.14598171405162397,0.1457725947522059
1991-11-30,0.43732402955181104,0.2911208151382839
1991-12-31,0.2902684226105956,0.0725689404934594
1992-01-31,0.07237422620032241,0.145032632342278
1992-02-29,0.21691423772818297,0.362056480810998
1992-03-31,0.36074123045677364,0.505050505050536
1992-04-30,0.21568377874983113,0.143575017946859
1992-05-31,0.21520258236298329,0.1433691756272409
1992-06-30,0.2863206071435531,0.3579098067286961
1992-07-31,0.28552007048592287,0.2139800285306809
1992-08-31,0.21351772861806229,0.284697508896798
1992-09-30,0.21306280176323078,0.283889283179561
1992-10-31,0.42523641649752086,0.353857041755123
1992-11-30,0.2822961177049388,0.141043723554302
1992-12-31,0.14074238522481242,-0.0704225352112771
1993-01-31,0.35136144857856877,0.4933051444679278
1993-02-28,0.21009533129598967,0.3506311360448919
1993-03-31,0.13975886213297706,0.34940600978336
1993-04-30,0.34890952335269176,0.2785515320334269
1993-05-31,0.27817358447026486,0.138888888888889
1993-06-30,0.06934637222648643,0.1386962552011279
1993-07-31,0.13859663271613698,0.0
1993-08-31,0.20760721246841918,0.2770083102493088
1993-09-30,0.13813443382562074,0.207182320441981
1993-10-31,0.41378261946269923,0.4135079255685569
1993-11-30,0.274734621527295,0.0686341798215785
1993-12-31,0.20547424826653504,0.0
1994-01-31,0.0,0.274348422496554
1994-02-28,0.27340388976813124,0.34199726402188
1994-03-31,0.2726745875911929,0.3408316291751979
1994-04-30,0.06797924562533808,0.1358695652173919
1994-05-31,0.2037991957201557,0.0678426051560472
1994-06-30,0.2711956680682137,0.33898305084745
1994-07-31,0.33805770105699295,0.270270270270271
1994-08-31,0.40431843714432425,0.4043126684636139
1994-09-30,0.20133718944608248,0.268456375838927
1994-10-31,0.06697754577382753,0.0669344042838108
1994-11-30,0.2677467281260837,0.1337792642140299
1994-12-31,0.20026195282383252,0.0
1995-01-31,0.26648227449157513,0.400801603206414
1995-02-28,0.2657897824404065,0.3992015968063888
1995-03-31,0.19880212960323718,0.3313452617627489
1995-04-30,0.39683105750500935,0.3302509907529819
1995-05-31,0.1976390733915645,0.197498354180374
1995-06-30,0.19723364886770067,0.1971090670170919
1995-07-31,0.13123026899715118,0.0
1995-08-31,0.1965874212940033,0.2622950819672139
1995-09-30,0.1308011422699984,0.196206671026807
1995-10-31,0.2612760339422149,0.326370757180149
1995-11-30,0.13028986019703037,-0.0650618087182741
1995-12-31,0.13012032660542072,-0.0651041666666584
1996-01-31,0.5198203352581698,0.586319218241036
1996-02-29,0.19393414206125836,0.3238341968912019
1996-03-31,0.32257245685372027,0.516462233699146
1996-04-30,0.38584232715022093,0.385356454720635
1996-05-31,0.19219483679457916,0.191938579654503
1996-06-30,0.19181100228635728,0.0638569604086764
1996-07-31,0.191443792030066,0.1914486279515089
1996-08-31,0.12740042001830876,0.19108280254778
1996-09-30,0.3180581011260397,0.317863954227583
1996-10-31,0.31706472848778144,0.3168567807351009
1996-11-30,0.3160476233353471,0.1895135818066888
1996-12-31,0.2520415274110954,0.0
1997-01-31,0.1885708037335343,0.315258511979816
1997-02-28,0.18821588352919694,0.3142677561282309
1997-03-31,0.06261581848625575,0.2506265664160409
1997-04-30,0.06257663561364257,0.1249999999999839
1997-05-31,0.0,-0.062421972534324
1997-06-30,0.18761250524730322,0.1249219237976429
1997-07-31,0.12484078657093445,0.1247660636306769
1997-08-31,0.2493702573511225,0.1869158878504759
1997-09-30,0.24876468882746305,0.2487562189054569
1997-10-31,0.18609951185084572,0.2481389578163779
1997-11-30,0.12383588325965977,-0.0618811881188039
1997-12-31,0.061841359835668186,-0.12383900928791
1998-01-31,0.1236209286320955,0.1859888406695359
1998-02-28,0.0,0.1856435643564449
1998-03-31,0.0,0.1852995676343348
1998-04-30,0.12345366529951107,0.1849568434032149
1998-05-31,0.24661750293093476,0.184615384615393
1998-06-30,0.12299811027789431,0.1228501228501228
1998-07-31,0.24569402155223408,0.1226993865030518
1998-08-31,0.12254592277023413,0.1225490196078599
1998-09-30,0.06119796577324088,0.122399020807818
1998-10-31,0.24465664352886218,0.2444987775061299
1998-11-30,0.12202253729365342,0.0
1998-12-31,0.18281073564241357,-0.0609756097561058
1999-01-31,0.18249156491922935,0.244051250762677
1999-02-28,0.0,0.1217285453438679
1999-03-31,0.06071491634107584,0.3039513677811639
1999-04-30,0.6674732147788021,0.727272727272714
1999-05-31,0.0602757512038643,0.0
1999-06-30,0.0,0.0
1999-07-31,0.42167608999621464,0.3008423586040849
1999-08-31,0.2399601891017511,0.2399520095980968
1999-09-30,0.4189144394136646,0.4787552363853839
1999-10-31,0.17877974665736485,0.1786777843954659
1999-11-30,0.17847479484138784,0.0594530321046453
1999-12-31,0.23752367354936688,0.0
2000-01-31,0.2962010443350982,0.2970885323826589
2000-02-29,0.41348479836123,0.592417061611377
2000-03-31,0.5882203677890052,0.8244994110718371
2000-04-30,-0.058478056937294465,0.058411214953279
2000-05-31,0.17553682133422122,0.1167542323409229
2000-06-30,0.5841251206197828,0.5247813411078819
2000-07-31,0.29036645689333174,0.23201856148492
2000-08-31,0.0,0.0
2000-09-30,0.5211216845415256,0.5208333333333119
2000-10-31,0.17280669502042212,0.1727115716753108
2000-11-30,0.1725222181303554,0.0574712643678087
2000-12-31,0.22961531407335034,-0.0574382538770748
2001-01-31,0.5727367998088706,0.632183908045972
2001-02-28,0.227798180826988,0.39977155910909
2001-03-31,0.05681674331112774,0.2275312855517488
2001-04-30,0.1703534406563234,0.3972758229284999
2001-05-31,0.5102046300546226,0.4522328999434578
2001-06-30,0.22561398499241214,0.16882386043895
2001-07-31,-0.16883292009860495,-0.280898876404488
2001-08-31,0.0,0.0
2001-09-30,0.3945918971982154,0.450704225352114
2001-10-31,-0.28073405801180007,-0.3365114974761799
2001-11-30,-0.056318224123586,-0.1688238604389349
2001-12-31,-0.05633660634905002,-0.3945885005637069
2002-01-31,0.169118447712302,0.2263723825693279
2002-02-28,0.1688195820578109,0.395256916996071
2002-03-31,0.28089176978458585,0.562429696287966
2002-04-30,0.44818124299159656,0.5592841163310839
2002-05-31,0.11154208049901637,0.0
2002-06-30,0.05570890138193452,0.055617352614023
2002-07-31,0.22272473231657042,0.1111728738187739
2002-08-31,0.27778392266297747,0.3331482509716839
2002-09-30,0.16620077400162359,0.16602102933039
2002-10-31,0.2212333404779221,0.165745856353599
2002-11-30,0.16555873424022316,0.0
2002-12-31,0.16529814912562557,-0.2206287920573639
2003-01-31,0.44004591193920195,0.442233278054161
2003-02-28,0.5476442445044416,0.770500825536602
2003-03-31,0.16339455842029338,0.600764609502999
2003-04-30,-0.38063203761031783,-0.2171552660151868
2003-05-31,-0.163764243659692,-0.1632208922742189
2003-06-30,0.10935956684337,0.108991825613079
2003-07-31,0.3276814730003297,0.1088731627653788
2003-08-31,0.4354816380209847,0.380641653072316
2003-09-30,0.3252079101765837,0.3250270855904668
2003-10-31,-0.10804697725840251,-0.1079913606911449
2003-11-30,0.05408192251170618,-0.2702702702702639
2003-12-31,0.27027626061981724,-0.108401084010841
2004-01-31,0.4312687130027859,0.4883342376559899
2004-02-29,0.21470202524214166,0.539956803455712
2004-03-31,0.21424204323636786,0.644468313641263
2004-04-30,0.1603506889074957,0.320170757737461
2004-05-31,0.42689619287976655,0.5851063829787189
2004-06-30,0.3719353243348156,0.3172924378635659
2004-07-31,0.1058860019684138,-0.158144438587237
2004-08-31,0.05288073407834215,0.0527983104540587
2004-09-30,0.31711671082550463,0.2110817941952519
2004-10-31,0.5268820749203096,0.5265929436545569
2004-11-30,0.4716861596987698,0.0523834468308086
2004-12-31,0.0,-0.3664921465968529
2005-01-31,-0.05216352517121159,0.2101944298475958
2005-02-28,0.4175383680562028,0.576822233875206
2005-03-31,0.36382849479053014,0.7820646506777719
2005-04-30,0.31072425201867926,0.672529746508014
2005-05-31,-0.05162491847571227,-0.1027749229187949
2005-06-30,0.051651583563616654,0.0514403292181003
2005-07-31,0.619499021708414,0.4627249357326559
2005-08-31,0.6157091819349425,0.5117707267144339
2005-09-30,1.3768500258893424,1.22199592668025
2005-10-31,0.15090161839212968,0.201207243460752
2005-11-30,-0.5022474950420963,-0.8032128514056259
2005-12-31,0.0,-0.4048582995951299
2006-01-31,0.6057393045340476,0.7621951219512159
2006-02-28,0.05018624209578437,0.2017145738779499
2006-03-31,0.1504475448950382,0.55359838953198
2006-04-30,0.500750336238931,0.8508508508508341
2006-05-31,0.2989579164327738,0.4962779156327429
2006-06-30,0.2483792064628787,0.1975308641975319
2006-07-31,0.5450921330203196,0.295712173484489
2006-08-31,0.44356874959334824,0.1965601965601969
2006-09-30,-0.4906763811852177,-0.490436488474757
2006-10-31,-0.443787466334955,-0.542138984721521
2006-11-30,0.04952821993302603,-0.1486620416253789
2006-12-31,0.5445641849694871,0.148883374689833
2007-01-31,0.16592356219613524,0.3052527254707629
2007-02-28,0.3878379499358431,0.535036755987662
2007-03-31,0.5200131422072873,0.910569585108543
2007-04-30,0.3000581897447452,0.649616268650889
2007-05-31,0.41330405077106835,0.61107186747047
2007-06-30,0.2316691989901809,0.1937975176605649
2007-07-31,0.17806527260544325,-0.0254377207802054
2007-08-31,0.030825464848027728,-0.1833902227087109
2007-09-30,0.4237537681078152,0.2755907405358929
2007-10-31,0.30832543454690775,0.2139191328121169
2007-11-30,0.785887160689458,0.5939617873415811
2007-12-31,0.28980436996526304,-0.0670863129647814
2008-01-31,0.34476728740546747,0.4970576472604689
2008-02-29,0.24179367676859798,0.290411218495348
2008-03-31,0.3577871357103968,0.866821293098967
2008-04-30,0.2314449301423327,0.606477838971956
2008-05-31,0.5917503919872891,0.842088603175631
2008-06-30,1.047825102933908,1.0076996934894
2008-07-31,0.7141474503095102,0.525101112812213
2008-08-31,-0.14884445343383845,-0.3991562255641739
2008-09-30,0.0855012563991897,-0.1383018540664548
2008-10-31,-0.8598373041372231,-1.01013332845789
2008-11-30,-1.7705467605421021,-1.9152895328595805
